"ftype","GW_wsp2020_MGY","GW_wsp2020_MGD"
"wsp_plan_system-ssusm",2977.824,8.15842191780822
"wsp_plan_system-ssusm",2255.9604,6.18071342465753
"wsp_plan_system-ssusm",1702.787,4.6651698630137
"wsp_plan_system-ssusm",1606,4.4
"wsp_plan_system-ssusm",1504.1268,4.12089534246575
"wsp_plan_system-ssusm",1410.9141,3.86551808219178
"wsp_plan_system-ssusm",1215,3.32876712328767
"wsp_plan_system-ssusm",1181,3.23561643835616
"wsp_plan_system-ssusm",1146.1,3.14
"wsp_plan_system-ssusm",1130,3.0958904109589
"wsp_plan_system-ssusm",1127.85,3.09
"wsp_plan_system-ssusm",1102.41,3.02030136986301
"wsp_plan_system-ssusm",1053.76,2.88701369863014
"wsp_plan_system-ssusm",942.5,2.58219178082192
"wsp_plan_system-ssusm",931.584,2.55228493150685
"wsp_plan_system-ssusm",913.6,2.50301369863014
"wsp_plan_system-ssusm",870.785,2.38571232876712
"wsp_plan_system-ssusm",861.4,2.36
"wsp_plan_system-ssusm",856.65,2.34698630136986
"wsp_plan_system-ssusm",759.5,2.08082191780822
"wsp_plan_system-ssusm",708.732,1.94173150684932
"wsp_plan_system-ssusm",705.299,1.93232602739726
"wsp_plan_system-ssusm",689,1.88767123287671
"wsp_plan_system-ssusm",670.6291,1.83734
"wsp_plan_system-ssusm",634.62,1.73868493150685
"wsp_plan_system-ssusm",623.5788,1.70843506849315
"wsp_plan_system-ssusm",601.14,1.64695890410959
"wsp_plan_system-ssusm",584.365,1.601
"wsp_plan_system-ssusm",574.7624,1.57469150684932
"wsp_plan_system-ssuag",525.746610008289,1.44040167125559
"wsp_plan_system-ssusm",520.49,1.426
"wsp_plan_system-ssusm",502,1.37534246575342
"wsp_plan_system-ssusm",492.02,1.348
"wsp_plan_system-ssusm",487.872,1.33663561643836
"wsp_plan_system-ssusm",475.33,1.30227397260274
"wsp_plan_system-ssusm",472.1,1.29342465753425
"wsp_plan_system-ssusm",449.07,1.23032876712329
"wsp_plan_system-ssusm",426.2885,1.16791369863014
"wsp_plan_system-ssusm",425.117,1.16470410958904
"wsp_plan_system-ssusm",421.352,1.15438904109589
"wsp_plan_system-ssusm",412.45,1.13
"wsp_plan_system-ssuag",410.5930558283,1.12491248172137
"wsp_plan_system-ssusm",404.4602,1.1081101369863
"wsp_plan_system-ssusm",401.13,1.09898630136986
"wsp_plan_system-ssusm",395.876,1.08459178082192
"wsp_plan_system-ssusm",388,1.06301369863014
"wsp_plan_system-ssuag",385.675721536854,1.05664581242974
"wsp_plan_system-ssusm",385,1.05479452054795
"wsp_plan_system-ssusm",384.71,1.054
"wsp_plan_system-ssusm",379.77,1.04046575342466
"wsp_plan_system-ssusm",378.14,1.036
"wsp_plan_system-ssusm",370.2159,1.0142901369863
"wsp_plan_system-ssusm",368.65,1.01
"wsp_plan_system-ssusm",365.7301,1.0020002739726
"wsp_plan_system-ssusm",359.1,0.983835616438356
"wsp_plan_system-ssusm",343.1,0.94
"wsp_plan_system-ssusm",336.895,0.923
"wsp_plan_system-ssusm",325.79,0.892575342465753
"wsp_plan_system-ssusm",315.73,0.865013698630137
"wsp_plan_system-ssusm",305.145,0.836013698630137
"wsp_plan_system-ssusm",304.7,0.834794520547945
"wsp_plan_system-ssusm",304.248,0.833556164383562
"wsp_plan_system-ssusm",301.5995,0.8263
"wsp_plan_system-ssusm",283.3,0.776164383561644
"wsp_plan_system-cws",279.164016235828,0.76483292119405
"wsp_plan_system-ssusm",278.528,0.763090410958904
"wsp_plan_system-ssusm",277.1362,0.759277260273973
"wsp_plan_system-ssusm",275.79,0.75558904109589
"wsp_plan_system-ssusm",263.89,0.722986301369863
"wsp_plan_system-ssusm",263.64,0.722301369863014
"wsp_plan_system-ssusm",260.886,0.714756164383562
"wsp_plan_system-ssusm",259.004,0.7096
"wsp_plan_system-ssusm",254.3,0.696712328767123
"wsp_plan_system-ssuag",252.687861174038,0.692295510065857
"wsp_plan_system-ssusm",251.49,0.689013698630137
"wsp_plan_system-ssusm",242.3982,0.664104657534247
"wsp_plan_system-ssusm",234.22,0.641698630136986
"wsp_plan_system-ssusm",231.775,0.635
"wsp_plan_system-ssuag",227.855530322098,0.624261726909856
"wsp_plan_system-ssusm",221.76,0.607561643835616
"wsp_plan_system-ssusm",219.8113,0.602222739726027
"wsp_plan_system-ssusm",217.944,0.597106849315068
"wsp_plan_system-ssusm",202.59,0.555041095890411
"wsp_plan_system-ssusm",196,0.536986301369863
"wsp_plan_system-ssusm",190.476,0.521852054794521
"wsp_plan_system-ssusm",189.8,0.52
"wsp_plan_system-ssusm",184.8,0.506301369863014
"wsp_plan_system-ssusm",177.97,0.48758904109589
"wsp_plan_system-ssusm",171.975,0.471164383561644
"wsp_plan_system-ssusm",168.9422,0.462855342465753
"wsp_plan_system-ssusm",163.8,0.448767123287671
"wsp_plan_system-ssuag",163.04597674042,0.446701306138138
"wsp_plan_system-ssusm",138.4,0.379178082191781
"wsp_plan_system-ssuag",122.866365750473,0.336620180138283
"wsp_plan_system-ssusm",119.247,0.326704109589041
"wsp_plan_system-ssuag",115.86,0.317424657534247
"wsp_plan_system-ssusm",111.5441,0.305600273972603
"wsp_plan_system-ssusm",102.53,0.280904109589041
"wsp_plan_system-ssusm",97.8,0.267945205479452
"wsp_plan_system-ssusm",97.5,0.267123287671233
"wsp_plan_system-ssuag",95.9114307915862,0.26277104326462
"wsp_plan_system-ssusm",62.415,0.171
"wsp_plan_system-ssuag",60.7879657730908,0.166542371981071
"wsp_plan_system-cws",58.7560019503959,0.160975347809304
"wsp_plan_system-ssuag",56.1759303577975,0.153906658514514
"wsp_plan_system-cws",54.5546982084812,0.149464926598579
"wsp_plan_system-ssuag",52.6655784909138,0.14428925613949
"wsp_plan_system-ssusm",52.195,0.143
"wsp_plan_system-cws",50.4200833567256,0.13813721467596
"wsp_plan_system-cws",48.9587833254541,0.13413365294645
"wsp_plan_system-ssusm",46.38,0.127068493150685
"wsp_plan_system-ssusm",43.7,0.11972602739726
"wsp_plan_system-ssuag",39.0874425017025,0.107088883566308
"wsp_plan_system-ssusm",39,0.106849315068493
"wsp_plan_system-ssuag",37.7750255509868,0.103493220687635
"wsp_plan_system-ssuag",35.2271081391372,0.0965126250387321
"wsp_plan_system-ssuag",29.3400627887977,0.080383733667939
"wsp_plan_system-ssusm",28.54,0.0781917808219178
"wsp_plan_system-ssusm",28.236,0.077358904109589
"wsp_plan_system-ssulg",28.1814224640218,0.0772093766137585
"wsp_plan_system-ssuag",27.2151205573836,0.074561974129818
"wsp_plan_system-ssusm",25.185,0.069
"wsp_plan_system-cws",24.7105,0.0677
"wsp_plan_system-cws",23.3994609295481,0.0641081121357482
"wsp_plan_system-ssusm",20.805,0.057
"wsp_plan_system-cws",15.807301886332,0.0433076764009096
"wsp_plan_system-ssuag",15.3525192377014,0.0420616965416478
"wsp_plan_system-ssuag",15.1866354339264,0.0416072203669218
"wsp_plan_system-cws",15.08,0.0413150684931507
"wsp_plan_system-ssuag",14.9096533698583,0.0408483653968722
"wsp_plan_system-ssusm",14.7309,0.0403586301369863
"wsp_plan_system-cws",14.6773862877057,0.0402120172265909
"wsp_plan_system-ssulg",13.4807647486807,0.0369336020511801
"wsp_plan_system-cws",13.45,0.0368493150684931
"wsp_plan_system-cws",12.2787080242581,0.0336402959568714
"wsp_plan_system-cws",12.2628046667495,0.0335967251143821
"wsp_plan_system-ssuag",11.9202938713199,0.0326583393734792
"wsp_plan_system-ssusm",10.95,0.03
"wsp_plan_system-cws",10.914757160149,0.0299034442743807
"wsp_plan_system-ssusm",10.1912,0.027921095890411
"wsp_plan_system-ssulg",9.92528762399947,0.0271925688328753
"wsp_plan_system-ssuag",9.84794570260069,0.0269806731578101
"wsp_plan_system-ssusm",9.359,0.025641095890411
"wsp_plan_system-cws",9.01275631007818,0.0246924830413101
"wsp_plan_system-cws",8.221,0.0225232876712329
"wsp_plan_system-ssuag",8.11656898444131,0.0222371752998392
"wsp_plan_system-ssusm",8,0.0219178082191781
"wsp_plan_system-cws",6.76102901523762,0.0185233671650346
"wsp_plan_system-ssusm",6.5018,0.0178131506849315
"wsp_plan_system-ssulg",6.3387768032511,0.017366511789729
"wsp_plan_system-cws",5.66839149125701,0.015529839702074
"wsp_plan_system-ssuag",5.4399111410652,0.0149038661399047
"wsp_plan_system-ssusm",5.233,0.0143369863013699
"wsp_plan_system-ssulg",5.18795446146315,0.0142135738670223
"wsp_plan_system-ssuag",5.15491466146317,0.0141230538670224
"wsp_plan_system-ssusm",5.04,0.0138082191780822
"wsp_plan_system-cws",4.39828492257146,0.012050095678278
"wsp_plan_system-cws",4.35,0.0119178082191781
"wsp_plan_system-cws",4.31276786126726,0.0118158023596363
"wsp_plan_system-ssulg",4.30118154644486,0.0117840590313558
"wsp_plan_system-cws",4.07399401675669,0.011161627443169
"wsp_plan_system-ssuag",4.066280246368,0.0111404938256658
"wsp_plan_system-ssuag",3.84713552889838,0.0105400973394476
"wsp_plan_system-cws",3.80935199640201,0.0104365808120603
"wsp_plan_system-ssusm",3.75,0.0102739726027397
"wsp_plan_system-cws",3.74767639639909,0.010267606565477
"wsp_plan_system-ssulg",3.59439277894891,0.00984765144917509
"wsp_plan_system-cws",3.30471899017484,0.009054024630616
"wsp_plan_system-cws",3.21938498356077,0.00882023283167335
"wsp_plan_system-cws",3.20593399254986,0.00878338080150646
"wsp_plan_system-ssuag",3.14601927680906,0.00861923089536729
"wsp_plan_system-cws",3.0929487968779,0.00847383232021342
"wsp_plan_system-ssuag",2.97817744430198,0.0081593902583616
"wsp_plan_system-cws",2.96116024139777,0.00811276778465141
"wsp_plan_system-ssusm",2.92,0.008
"wsp_plan_system-ssulg",2.87289726303555,0.00787095140557684
"wsp_plan_system-ssuag",2.86358327595103,0.00784543363274256
"wsp_plan_system-ssuag",2.75216105022821,0.00754016726089919
"wsp_plan_system-ssusm",2.7,0.0073972602739726
"wsp_plan_system-ssusm",2.555,0.007
"wsp_plan_system-ssulg",2.46198642565017,0.00674516828945253
"wsp_plan_system-ssusm",2.33,0.00638356164383562
"wsp_plan_system-ssuag",2.3113822760402,0.00633255418093205
"wsp_plan_system-cws",2.20451248862438,0.00603976024280653
"wsp_plan_system-ssulg",2.19668190366779,0.0060183065853912
"wsp_plan_system-cws",2.1268830392788,0.0058270768199419
"wsp_plan_system-ssusm",2,0.00547945205479452
"wsp_plan_system-cws",1.94656110816299,0.00533304413195339
"wsp_plan_system-cws",1.925,0.00527397260273973
"wsp_plan_system-ssuag",1.9004735963275,0.00520677697623974
"wsp_plan_system-ssusm",1.84,0.00504109589041096
"wsp_plan_system-ssuag",1.83826764810417,0.00503634972083335
"wsp_plan_system-ssusm",1.83,0.00501369863013699
"wsp_plan_system-cws",1.82721848330103,0.00500607803644117
"wsp_plan_system-ssulg",1.81642600466936,0.00497650960183385
"wsp_plan_system-ssusm",1.7741,0.00486054794520548
"wsp_plan_system-cws",1.59371972949504,0.00436635542327409
"wsp_plan_system-ssuag",1.49533277754288,0.00409680213025447
"wsp_plan_system-cws",1.47779596611263,0.00404875607154145
"wsp_plan_system-cws",1.4664,0.00401753424657534
"wsp_plan_system-ssusm",1.46,0.004
"wsp_plan_system-ssusm",1.46,0.004
"wsp_plan_system-cws",1.4436703784959,0.00395526131094768
"wsp_plan_system-ssuag",1.4188083371092,0.0038871461290663
"wsp_plan_system-cws",1.39629875168846,0.00382547603202318
"wsp_plan_system-cws",1.36551943675203,0.00374114914178637
"wsp_plan_system-cws",1.34538381728273,0.00368598306104859
"wsp_plan_system-ssuag",1.29612832512007,0.00355103650717827
"wsp_plan_system-cws",1.21107786745475,0.00331802155467056
"wsp_plan_system-cws",1.18664861163737,0.00325109208667774
"wsp_plan_system-ssulg",1.18072534338556,0.003234863954481
"wsp_plan_system-cws",1.15107202081569,0.00315362197483751
"wsp_plan_system-ssulg",1.14814422136076,0.00314560060646783
"wsp_plan_system-ssulg",1.12674066001907,0.003086960712381
"wsp_plan_system-ssusm",1.1,0.00301369863013699
"wsp_plan_system-ssulg",0.981849854344398,0.00268999960094356
"wsp_plan_system-cws",0.8915,0.00244246575342466
"wsp_plan_system-cws",0.81685,0.00223794520547945
"wsp_plan_system-ssusm",0.7957,0.00218
"wsp_plan_system-cws",0.7665,0.0021
"wsp_plan_system-cws",0.757365614812138,0.00207497428715654
"wsp_plan_system-cws",0.735225589438593,0.00201431668339341
"wsp_plan_system-cws",0.73,0.002
"wsp_plan_system-cws",0.696529447763239,0.00190829985688559
"wsp_plan_system-ssusm",0.68,0.00186301369863014
"wsp_plan_system-cws",0.65810446964301,0.00180302594422743
"wsp_plan_system-ssusm",0.612,0.00167671232876712
"wsp_plan_system-cws",0.559239861034754,0.00153216400283494
"wsp_plan_system-ssusm",0.55,0.00150684931506849
"wsp_plan_system-cws",0.542045227793043,0.00148505541861108
"wsp_plan_system-ssuag",0.541589973944712,0.00148380814779373
"wsp_plan_system-cws",0.51946958874067,0.00142320435271416
"wsp_plan_system-cws",0.507390837477184,0.00139011188349913
"wsp_plan_system-cws",0.494157322095071,0.0013538556769728
"wsp_plan_system-cws",0.493721254474316,0.00135266097116251
"wsp_plan_system-ssuag",0.4374095540386,0.00119838233983178
"wsp_plan_system-cws",0.433728533252689,0.00118829735137723
"wsp_plan_system-ssusm",0.42,0.00115068493150685
"wsp_plan_system-cws",0.415709281295874,0.00113892953779691
"wsp_plan_system-cws",0.394888242171549,0.00108188559499055
"wsp_plan_system-cws",0.386346279991558,0.00105848295888098
"wsp_plan_system-cws",0.376625024756852,0.00103184938289548
"wsp_plan_system-ssulg",0.376029556891048,0.00103021796408506
