"ftype","GW_wsp2020_MGY","GW_wsp2020_MGD"
"wsp_plan_system-ssusm",0.365,0.001
"wsp_plan_system-cws",0.360291164565685,0.000987099081001876
"wsp_plan_system-cws",0.3521,0.000964657534246575
"wsp_plan_system-cws",0.351495166567398,0.000963000456349036
"wsp_plan_system-ssuag",0.333207182827728,0.000912896391308844
"wsp_plan_system-cws",0.323266572345116,0.000885661842041414
"wsp_plan_system-cws",0.317047102147682,0.000868622197664883
"wsp_plan_system-cws",0.2845,0.000779452054794521
"wsp_plan_system-cws",0.252183210902181,0.000690912906581319
"wsp_plan_system-cws",0.246230321417641,0.000674603620322303
"wsp_plan_system-cws",0.235090123357847,0.000644082529747526
"wsp_plan_system-ssulg",0.220265007238746,0.000603465773256839
"wsp_plan_system-cws",0.215,0.000589041095890411
"wsp_plan_system-cws",0.214044863135417,0.000586424282562787
"wsp_plan_system-cws",0.210974461840805,0.000578012224221383
"wsp_plan_system-ssulg",0.20562748101687,0.000563362961690054
"wsp_plan_system-cws",0.201,0.000550684931506849
"wsp_plan_system-ssuag",0.188014778445524,0.000515108982042531
"wsp_plan_system-ssusm",0.1372,0.000375890410958904
"wsp_plan_system-ssulg",0.136462155957567,0.000373868920431689
"wsp_plan_system-ssulg",0.136206339640967,0.000373168053810869
"wsp_plan_system-ssusm",0.1308,0.000358356164383562
"wsp_plan_system-cws",0.128417917051592,0.00035182990973039
"wsp_plan_system-cws",0.126250407631325,0.000345891527757056
"wsp_plan_system-ssulg",0.119499922251482,0.000327397047264333
"wsp_plan_system-ssuag",0.102184175660593,0.000279956645645459
"wsp_plan_system-cws",0.0916002338328601,0.000250959544747562
"wsp_plan_system-ssulg",0.0879204503157,0.000240877946070411
"wsp_plan_system-cws",0.0843701968551469,0.000231151224260676
"wsp_plan_system-ssusm",0.08,0.000219178082191781
"wsp_plan_system-ssulg",0.0733933841416728,0.000201077764771706
"wsp_plan_system-ssulg",0.0673457715158365,0.000184508963057086
"wsp_plan_system-cws",0.0636156630500221,0.00017428948780828
"wsp_plan_system-ssuag",0.0631252038156627,0.000172945763878528
"wsp_plan_system-cws",0.0603038667513084,0.000165216073291256
"wsp_plan_system-ssuag",0.0434701647196498,0.000119096341697671
"wsp_plan_system-cws",0.0376029556891048,0.000103021796408506
"wsp_plan_system-ssuag",0.0354592426000192,0.0000971486098630663
"wsp_plan_system-ssuag",0.0352070666695651,0.0000964577169029179
"wsp_plan_system-ssuag",0.0288698545240185,0.000079095491846626
"wsp_plan_system-ssulg",0.0271138762783387,0.0000742845925433937
"wsp_plan_system-cws",0.0208578174558224,0.0000571447053584175
"wsp_plan_system-ssulg",0.0187253268308826,0.0000513022652900894
"wsp_plan_system-ssuag",0.00955113494311937,0.0000261674929948476
"wsp_plan_system-cws",0.00648286818174267,0.000017761282689706
"wsp_plan_system-ssuag",0.00523390074442938,0.0000143394540943271
"wsp_plan_system-cws",0.00431959875357399,0.0000118345171330794
"wsp_plan_system-cws",0.00227903318939779,0.00000624392654629531
"wsp_plan_system-cws",0.00108866095701813,0.00000298263275895379
"wsp_plan_system-ssusm",0.0004,0.0000010958904109589
"wsp_plan_system-ssusm",0.0004,0.0000010958904109589
"wsp_plan_system-cws",0.00010684407504453,0.000000292723493272684
"wsp_plan_system-ssulg",0.00000146361746636342,0.0000000040099108667491
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssuag",0,0
"wsp_plan_system-ssusm",0,0
"wsp_plan_system-ssulg",0,0
"wsp_plan_system-cws",0,0
"wsp_plan_system-ssuag",0,0
